// generated by emoji-mapping-generator.py
// Smileys & Emotion
['😀', 'grinning_face'], ['😃', 'grinning_face_with_big_eyes'], ['😄', 'grinning_face_with_smiling_eyes'], ['😁', 'beaming_face_with_smiling_eyes'], ['😆', 'grinning_squinting_face'], 
['💞', 'revolving_hearts'], ['💕', 'two_hearts'], ['💟', 'heart_decoration'], ['❣', 'heart_exclamation'], ['💔', 'broken_heart'], 
['❤', 'red_heart'], ['🩷', 'pink_heart'], ['🧡', 'orange_heart'], ['💛', 'yellow_heart'], ['💚', 'green_heart'], 
['💙', 'blue_heart'], ['🩵', 'light_blue_heart'], ['💜', 'purple_heart'], ['🤎', 'brown_heart'], ['🖤', 'black_heart'], 
['🩶', 'grey_heart'], ['🤍', 'white_heart'], ['💋', 'kiss_mark'], ['💯', 'hundred_points'], ['💢', 'anger_symbol'], 
['💥', 'collision'], ['💫', 'dizzy'], ['💦', 'sweat_droplets'], ['💨', 'dashing_away'], ['🕳', 'hole'], 
['💬', 'speech_balloon'], ['🗨', 'left_speech_bubble'], ['🗯', 'right_anger_bubble'], ['💭', 'thought_balloon'], ['💤', 'ZZZ'], 

// People & Body
['👋', 'waving_hand'], ['🤚', 'raised_back_of_hand'], ['🖐', 'hand_with_fingers_splayed'], ['✋', 'raised_hand'], ['🖖', 'vulcan_salute'], 
['🫱', 'rightwards_hand'], ['🫲', 'leftwards_hand'], ['🫳', 'palm_down_hand'], ['🫴', 'palm_up_hand'], ['🫷', 'leftwards_pushing_hand'], 
['🫸', 'rightwards_pushing_hand'], ['👌', 'OK_hand'], ['🤌', 'pinched_fingers'], ['🤏', 'pinching_hand'], ['✌', 'victory_hand'], 
['🤞', 'crossed_fingers'], ['🫰', 'hand_with_index_finger_and_thumb_crossed'], ['🤟', 'love-you_gesture'], ['🤘', 'sign_of_the_horns'], ['🤙', 'call_me_hand'], 
['👈', 'backhand_index_pointing_left'], ['👉', 'backhand_index_pointing_right'], ['👆', 'backhand_index_pointing_up'], ['🖕', 'middle_finger'], ['👇', 'backhand_index_pointing_down'], 
['☝', 'index_pointing_up'], ['🫵', 'index_pointing_at_the_viewer'], ['👍', 'thumbs_up'], ['👎', 'thumbs_down'], ['✊', 'raised_fist'], 
['👊', 'oncoming_fist'], ['🤛', 'left-facing_fist'], ['🤜', 'right-facing_fist'], ['👏', 'clapping_hands'], ['🙌', 'raising_hands'], 
['🫶', 'heart_hands'], ['👐', 'open_hands'], ['🤲', 'palms_up_together'], ['🤝', 'handshake'], ['🙏', 'folded_hands'], 
['✍', 'writing_hand'], ['💅', 'nail_polish'], ['🤳', 'selfie'], ['💪', 'flexed_biceps'], ['🦾', 'mechanical_arm'], 
['🦿', 'mechanical_leg'], ['🦵', 'leg'], ['🦶', 'foot'], ['👂', 'ear'], ['🦻', 'ear_with_hearing_aid'], 
['👃', 'nose'], ['🧠', 'brain'], ['🫀', 'anatomical_heart'], ['🫁', 'lungs'], ['🦷', 'tooth'], 
['🦴', 'bone'], ['👀', 'eyes'], ['👁', 'eye'], ['👅', 'tongue'], ['👄', 'mouth'], 
['🫦', 'biting_lip'], ['👶', 'baby'], ['🧒', 'child'], ['👦', 'boy'], ['👧', 'girl'], 
['🧑', 'person'], ['👱', 'person_blond_hair'], ['👨', 'man'], ['🧔', 'person_beard'], ['👩', 'woman'], 
['🧓', 'older_person'], ['👴', 'old_man'], ['👵', 'old_woman'], ['🙍', 'person_frowning'], ['🙎', 'person_pouting'], 
['🙅', 'person_gesturing_NO'], ['🙆', 'person_gesturing_OK'], ['💁', 'person_tipping_hand'], ['🙋', 'person_raising_hand'], ['🧏', 'deaf_person'], 
['🙇', 'person_bowing'], ['🤦', 'person_facepalming'], ['🤷', 'person_shrugging'], ['👮', 'police_officer'], ['🕵', 'detective'], 
['💂', 'guard'], ['🥷', 'ninja'], ['👷', 'construction_worker'], ['🫅', 'person_with_crown'], ['🤴', 'prince'], 
['👸', 'princess'], ['👳', 'person_wearing_turban'], ['👲', 'person_with_skullcap'], ['🧕', 'woman_with_headscarf'], ['🤵', 'person_in_tuxedo'], 
['👰', 'person_with_veil'], ['🤰', 'pregnant_woman'], ['🫃', 'pregnant_man'], ['🫄', 'pregnant_person'], ['🤱', 'breast-feeding'], 
['👼', 'baby_angel'], ['🎅', 'Santa_Claus'], ['🤶', 'Mrs._Claus'], ['🦸', 'superhero'], ['🦹', 'supervillain'], 
['🧙', 'mage'], ['🧚', 'fairy'], ['🧛', 'vampire'], ['🧜', 'merperson'], ['🧝', 'elf'], 
['🧞', 'genie'], ['🧟', 'zombie'], ['🧌', 'troll'], ['💆', 'person_getting_massage'], ['💇', 'person_getting_haircut'], 
['🚶', 'person_walking'], ['🧍', 'person_standing'], ['🧎', 'person_kneeling'], ['🏃', 'person_running'], ['💃', 'woman_dancing'], 
['🕺', 'man_dancing'], ['🕴', 'person_in_suit_levitating'], ['👯', 'people_with_bunny_ears'], ['🧖', 'person_in_steamy_room'], ['🧗', 'person_climbing'], 
['🤺', 'person_fencing'], ['🏇', 'horse_racing'], ['⛷', 'skier'], ['🏂', 'snowboarder'], ['🏌', 'person_golfing'], 
['🏄', 'person_surfing'], ['🚣', 'person_rowing_boat'], ['🏊', 'person_swimming'], ['⛹', 'person_bouncing_ball'], ['🏋', 'person_lifting_weights'], 
['🚴', 'person_biking'], ['🚵', 'person_mountain_biking'], ['🤸', 'person_cartwheeling'], ['🤼', 'people_wrestling'], ['🤽', 'person_playing_water_polo'], 
['🤾', 'person_playing_handball'], ['🤹', 'person_juggling'], ['🧘', 'person_in_lotus_position'], ['🛀', 'person_taking_bath'], ['🛌', 'person_in_bed'], 
['👭', 'women_holding_hands'], ['👫', 'woman_and_man_holding_hands'], ['👬', 'men_holding_hands'], ['💏', 'kiss'], ['💑', 'couple_with_heart'], 
['🗣', 'speaking_head'], ['👤', 'bust_in_silhouette'], ['👥', 'busts_in_silhouette'], ['🫂', 'people_hugging'], ['👪', 'family'], 
['👣', 'footprints'], 
// Component
['🦰', 'red_hair'], ['🦱', 'curly_hair'], ['🦳', 'white_hair'], ['🦲', 'bald'], 
// Animals & Nature
['🐵', 'monkey_face'], ['🐒', 'monkey'], ['🦍', 'gorilla'], ['🦧', 'orangutan'], ['🐶', 'dog_face'], 
['🐕', 'dog'], ['🦮', 'guide_dog'], ['🐩', 'poodle'], ['🐺', 'wolf'], ['🦊', 'fox'], 
['🦝', 'raccoon'], ['🐱', 'cat_face'], ['🐈', 'cat'], ['🦁', 'lion'], ['🐯', 'tiger_face'], 
['🐅', 'tiger'], ['🐆', 'leopard'], ['🐴', 'horse_face'], ['🫎', 'moose'], ['🫏', 'donkey'], 
['🐎', 'horse'], ['🦄', 'unicorn'], ['🦓', 'zebra'], ['🦌', 'deer'], ['🦬', 'bison'], 
['🐮', 'cow_face'], ['🐂', 'ox'], ['🐃', 'water_buffalo'], ['🐄', 'cow'], ['🐷', 'pig_face'], 
['🐖', 'pig'], ['🐗', 'boar'], ['🐽', 'pig_nose'], ['🐏', 'ram'], ['🐑', 'ewe'], 
['🐐', 'goat'], ['🐪', 'camel'], ['🐫', 'two-hump_camel'], ['🦙', 'llama'], ['🦒', 'giraffe'], 
['🐘', 'elephant'], ['🦣', 'mammoth'], ['🦏', 'rhinoceros'], ['🦛', 'hippopotamus'], ['🐭', 'mouse_face'], 
['🐁', 'mouse'], ['🐀', 'rat'], ['🐹', 'hamster'], ['🐰', 'rabbit_face'], ['🐇', 'rabbit'], 
['🐿', 'chipmunk'], ['🦫', 'beaver'], ['🦔', 'hedgehog'], ['🦇', 'bat'], ['🐻', 'bear'], 
['🐨', 'koala'], ['🐼', 'panda'], ['🦥', 'sloth'], ['🦦', 'otter'], ['🦨', 'skunk'], 
['🦘', 'kangaroo'], ['🦡', 'badger'], ['🐾', 'paw_prints'], ['🦃', 'turkey'], ['🐔', 'chicken'], 
['🐓', 'rooster'], ['🐣', 'hatching_chick'], ['🐤', 'baby_chick'], ['🐥', 'front-facing_baby_chick'], ['🐦', 'bird'], 
['🐧', 'penguin'], ['🕊', 'dove'], ['🦅', 'eagle'], ['🦆', 'duck'], ['🦢', 'swan'], 
['🦉', 'owl'], ['🦤', 'dodo'], ['🪶', 'feather'], ['🦩', 'flamingo'], ['🦚', 'peacock'], 
['🦜', 'parrot'], ['🪽', 'wing'], ['🪿', 'goose'], ['🐸', 'frog'], ['🐊', 'crocodile'], 
['🐢', 'turtle'], ['🦎', 'lizard'], ['🐍', 'snake'], ['🐲', 'dragon_face'], ['🐉', 'dragon'], 
['🦕', 'sauropod'], ['🦖', 'T-Rex'], ['🐳', 'spouting_whale'], ['🐋', 'whale'], ['🐬', 'dolphin'], 
['🦭', 'seal'], ['🐟', 'fish'], ['🐠', 'tropical_fish'], ['🐡', 'blowfish'], ['🦈', 'shark'], 
['🐙', 'octopus'], ['🐚', 'spiral_shell'], ['🪸', 'coral'], ['🪼', 'jellyfish'], ['🐌', 'snail'], 
['🦋', 'butterfly'], ['🐛', 'bug'], ['🐜', 'ant'], ['🐝', 'honeybee'], ['🪲', 'beetle'], 
['🐞', 'lady_beetle'], ['🦗', 'cricket'], ['🪳', 'cockroach'], ['🕷', 'spider'], ['🕸', 'spider_web'], 
['🦂', 'scorpion'], ['🦟', 'mosquito'], ['🪰', 'fly'], ['🪱', 'worm'], ['🦠', 'microbe'], 
['💐', 'bouquet'], ['🌸', 'cherry_blossom'], ['💮', 'white_flower'], ['🪷', 'lotus'], ['🏵', 'rosette'], 
['🌹', 'rose'], ['🥀', 'wilted_flower'], ['🌺', 'hibiscus'], ['🌻', 'sunflower'], ['🌼', 'blossom'], 
['🌷', 'tulip'], ['🪻', 'hyacinth'], ['🌱', 'seedling'], ['🪴', 'potted_plant'], ['🌲', 'evergreen_tree'], 
['🌳', 'deciduous_tree'], ['🌴', 'palm_tree'], ['🌵', 'cactus'], ['🌾', 'sheaf_of_rice'], ['🌿', 'herb'], 
['☘', 'shamrock'], ['🍀', 'four_leaf_clover'], ['🍁', 'maple_leaf'], ['🍂', 'fallen_leaf'], ['🍃', 'leaf_fluttering_in_wind'], 
['🪹', 'empty_nest'], ['🪺', 'nest_with_eggs'], ['🍄', 'mushroom'], 
// Food & Drink
['🍇', 'grapes'], ['🍈', 'melon'], ['🍉', 'watermelon'], ['🍊', 'tangerine'], ['🍋', 'lemon'], 
['🍌', 'banana'], ['🍍', 'pineapple'], ['🥭', 'mango'], ['🍎', 'red_apple'], ['🍏', 'green_apple'], 
['🍐', 'pear'], ['🍑', 'peach'], ['🍒', 'cherries'], ['🍓', 'strawberry'], ['🫐', 'blueberries'], 
['🥝', 'kiwi_fruit'], ['🍅', 'tomato'], ['🫒', 'olive'], ['🥥', 'coconut'], ['🥑', 'avocado'], 
['🍆', 'eggplant'], ['🥔', 'potato'], ['🥕', 'carrot'], ['🌽', 'ear_of_corn'], ['🌶', 'hot_pepper'], 
['🫑', 'bell_pepper'], ['🥒', 'cucumber'], ['🥬', 'leafy_green'], ['🥦', 'broccoli'], ['🧄', 'garlic'], 
['🧅', 'onion'], ['🥜', 'peanuts'], ['🫘', 'beans'], ['🌰', 'chestnut'], ['🫚', 'ginger_root'], 
['🫛', 'pea_pod'], ['🍞', 'bread'], ['🥐', 'croissant'], ['🥖', 'baguette_bread'], ['🫓', 'flatbread'], 
['🥨', 'pretzel'], ['🥯', 'bagel'], ['🥞', 'pancakes'], ['🧇', 'waffle'], ['🧀', 'cheese_wedge'], 
['🍖', 'meat_on_bone'], ['🍗', 'poultry_leg'], ['🥩', 'cut_of_meat'], ['🥓', 'bacon'], ['🍔', 'hamburger'], 
['🍟', 'french_fries'], ['🍕', 'pizza'], ['🌭', 'hot_dog'], ['🥪', 'sandwich'], ['🌮', 'taco'], 
['🌯', 'burrito'], ['🫔', 'tamale'], ['🥙', 'stuffed_flatbread'], ['🧆', 'falafel'], ['🥚', 'egg'], 
['🍳', 'cooking'], ['🥘', 'shallow_pan_of_food'], ['🍲', 'pot_of_food'], ['🫕', 'fondue'], ['🥣', 'bowl_with_spoon'], 
['🥗', 'green_salad'], ['🍿', 'popcorn'], ['🧈', 'butter'], ['🧂', 'salt'], ['🥫', 'canned_food'], 
['🍱', 'bento_box'], ['🍘', 'rice_cracker'], ['🍙', 'rice_ball'], ['🍚', 'cooked_rice'], ['🍛', 'curry_rice'], 
['🍜', 'steaming_bowl'], ['🍝', 'spaghetti'], ['🍠', 'roasted_sweet_potato'], ['🍢', 'oden'], ['🍣', 'sushi'], 
['🍤', 'fried_shrimp'], ['🍥', 'fish_cake_with_swirl'], ['🥮', 'moon_cake'], ['🍡', 'dango'], ['🥟', 'dumpling'], 
['🥠', 'fortune_cookie'], ['🥡', 'takeout_box'], ['🦀', 'crab'], ['🦞', 'lobster'], ['🦐', 'shrimp'], 
['🦑', 'squid'], ['🦪', 'oyster'], ['🍦', 'soft_ice_cream'], ['🍧', 'shaved_ice'], ['🍨', 'ice_cream'], 
['🍩', 'doughnut'], ['🍪', 'cookie'], ['🎂', 'birthday_cake'], ['🍰', 'shortcake'], ['🧁', 'cupcake'], 
['🥧', 'pie'], ['🍫', 'chocolate_bar'], ['🍬', 'candy'], ['🍭', 'lollipop'], ['🍮', 'custard'], 
['🍯', 'honey_pot'], ['🍼', 'baby_bottle'], ['🥛', 'glass_of_milk'], ['☕', 'hot_beverage'], ['🫖', 'teapot'], 
['🍵', 'teacup_without_handle'], ['🍶', 'sake'], ['🍾', 'bottle_with_popping_cork'], ['🍷', 'wine_glass'], ['🍸', 'cocktail_glass'], 
['🍹', 'tropical_drink'], ['🍺', 'beer_mug'], ['🍻', 'clinking_beer_mugs'], ['🥂', 'clinking_glasses'], ['🥃', 'tumbler_glass'], 
['🫗', 'pouring_liquid'], ['🥤', 'cup_with_straw'], ['🧋', 'bubble_tea'], ['🧃', 'beverage_box'], ['🧉', 'mate'], 
['🧊', 'ice'], ['🥢', 'chopsticks'], ['🍽', 'fork_and_knife_with_plate'], ['🍴', 'fork_and_knife'], ['🥄', 'spoon'], 
['🔪', 'kitchen_knife'], ['🫙', 'jar'], ['🏺', 'amphora'], 
// Travel & Places
['🌍', 'globe_showing_Europe-Africa'], ['🌎', 'globe_showing_Americas'], ['🌏', 'globe_showing_Asia-Australia'], ['🌐', 'globe_with_meridians'], ['🗺', 'world_map'], 
['🗾', 'map_of_Japan'], ['🧭', 'compass'], ['🏔', 'snow-capped_mountain'], ['⛰', 'mountain'], ['🌋', 'volcano'], 
['🗻', 'mount_fuji'], ['🏕', 'camping'], ['🏖', 'beach_with_umbrella'], ['🏜', 'desert'], ['🏝', 'desert_island'], 
['🏞', 'national_park'], ['🏟', 'stadium'], ['🏛', 'classical_building'], ['🏗', 'building_construction'], ['🧱', 'brick'], 
['🪨', 'rock'], ['🪵', 'wood'], ['🛖', 'hut'], ['🏘', 'houses'], ['🏚', 'derelict_house'], 
['🏠', 'house'], ['🏡', 'house_with_garden'], ['🏢', 'office_building'], ['🏣', 'Japanese_post_office'], ['🏤', 'post_office'], 
['🏥', 'hospital'], ['🏦', 'bank'], ['🏨', 'hotel'], ['🏩', 'love_hotel'], ['🏪', 'convenience_store'], 
['🏫', 'school'], ['🏬', 'department_store'], ['🏭', 'factory'], ['🏯', 'Japanese_castle'], ['🏰', 'castle'], 
['💒', 'wedding'], ['🗼', 'Tokyo_tower'], ['🗽', 'Statue_of_Liberty'], ['⛪', 'church'], ['🕌', 'mosque'], 
['🛕', 'hindu_temple'], ['🕍', 'synagogue'], ['⛩', 'shinto_shrine'], ['🕋', 'kaaba'], ['⛲', 'fountain'], 
['⛺', 'tent'], ['🌁', 'foggy'], ['🌃', 'night_with_stars'], ['🏙', 'cityscape'], ['🌄', 'sunrise_over_mountains'], 
['🌅', 'sunrise'], ['🌆', 'cityscape_at_dusk'], ['🌇', 'sunset'], ['🌉', 'bridge_at_night'], ['♨', 'hot_springs'], 
['🎠', 'carousel_horse'], ['🛝', 'playground_slide'], ['🎡', 'ferris_wheel'], ['🎢', 'roller_coaster'], ['💈', 'barber_pole'], 
['🎪', 'circus_tent'], ['🚂', 'locomotive'], ['🚃', 'railway_car'], ['🚄', 'high-speed_train'], ['🚅', 'bullet_train'], 
['🚆', 'train'], ['🚇', 'metro'], ['🚈', 'light_rail'], ['🚉', 'station'], ['🚊', 'tram'], 
['🚝', 'monorail'], ['🚞', 'mountain_railway'], ['🚋', 'tram_car'], ['🚌', 'bus'], ['🚍', 'oncoming_bus'], 
['🚎', 'trolleybus'], ['🚐', 'minibus'], ['🚑', 'ambulance'], ['🚒', 'fire_engine'], ['🚓', 'police_car'], 
['🚔', 'oncoming_police_car'], ['🚕', 'taxi'], ['🚖', 'oncoming_taxi'], ['🚗', 'automobile'], ['🚘', 'oncoming_automobile'], 
['🚙', 'sport_utility_vehicle'], ['🛻', 'pickup_truck'], ['🚚', 'delivery_truck'], ['🚛', 'articulated_lorry'], ['🚜', 'tractor'], 
['🏎', 'racing_car'], ['🏍', 'motorcycle'], ['🛵', 'motor_scooter'], ['🦽', 'manual_wheelchair'], ['🦼', 'motorized_wheelchair'], 
['🛺', 'auto_rickshaw'], ['🚲', 'bicycle'], ['🛴', 'kick_scooter'], ['🛹', 'skateboard'], ['🛼', 'roller_skate'], 
['🚏', 'bus_stop'], ['🛣', 'motorway'], ['🛤', 'railway_track'], ['🛢', 'oil_drum'], ['⛽', 'fuel_pump'], 
['🛞', 'wheel'], ['🚨', 'police_car_light'], ['🚥', 'horizontal_traffic_light'], ['🚦', 'vertical_traffic_light'], ['🛑', 'stop_sign'], 
['🚧', 'construction'], ['⚓', 'anchor'], ['🛟', 'ring_buoy'], ['⛵', 'sailboat'], ['🛶', 'canoe'], 
['🚤', 'speedboat'], ['🛳', 'passenger_ship'], ['⛴', 'ferry'], ['🛥', 'motor_boat'], ['🚢', 'ship'], 
['✈', 'airplane'], ['🛩', 'small_airplane'], ['🛫', 'airplane_departure'], ['🛬', 'airplane_arrival'], ['🪂', 'parachute'], 
['💺', 'seat'], ['🚁', 'helicopter'], ['🚟', 'suspension_railway'], ['🚠', 'mountain_cableway'], ['🚡', 'aerial_tramway'], 
['🛰', 'satellite'], ['🚀', 'rocket'], ['🛸', 'flying_saucer'], ['🛎', 'bellhop_bell'], ['🧳', 'luggage'], 
['⌛', 'hourglass_done'], ['⏳', 'hourglass_not_done'], ['⌚', 'watch'], ['⏰', 'alarm_clock'], ['⏱', 'stopwatch'], 
['⏲', 'timer_clock'], ['🕰', 'mantelpiece_clock'], ['🕛', 'twelve_o’clock'], ['🕧', 'twelve-thirty'], ['🕐', 'one_o’clock'], 
['🕜', 'one-thirty'], ['🕑', 'two_o’clock'], ['🕝', 'two-thirty'], ['🕒', 'three_o’clock'], ['🕞', 'three-thirty'], 
['🕓', 'four_o’clock'], ['🕟', 'four-thirty'], ['🕔', 'five_o’clock'], ['🕠', 'five-thirty'], ['🕕', 'six_o’clock'], 
['🕡', 'six-thirty'], ['🕖', 'seven_o’clock'], ['🕢', 'seven-thirty'], ['🕗', 'eight_o’clock'], ['🕣', 'eight-thirty'], 
['🕘', 'nine_o’clock'], ['🕤', 'nine-thirty'], ['🕙', 'ten_o’clock'], ['🕥', 'ten-thirty'], ['🕚', 'eleven_o’clock'], 
['🕦', 'eleven-thirty'], ['🌑', 'new_moon'], ['🌒', 'waxing_crescent_moon'], ['🌓', 'first_quarter_moon'], ['🌔', 'waxing_gibbous_moon'], 
['🌕', 'full_moon'], ['🌖', 'waning_gibbous_moon'], ['🌗', 'last_quarter_moon'], ['🌘', 'waning_crescent_moon'], ['🌙', 'crescent_moon'], 
['🌚', 'new_moon_face'], ['🌛', 'first_quarter_moon_face'], ['🌜', 'last_quarter_moon_face'], ['🌡', 'thermometer'], ['☀', 'sun'], 
['🌝', 'full_moon_face'], ['🌞', 'sun_with_face'], ['🪐', 'ringed_planet'], ['⭐', 'star'], ['🌟', 'glowing_star'], 
['🌠', 'shooting_star'], ['🌌', 'milky_way'], ['☁', 'cloud'], ['⛅', 'sun_behind_cloud'], ['⛈', 'cloud_with_lightning_and_rain'], 
['🌤', 'sun_behind_small_cloud'], ['🌥', 'sun_behind_large_cloud'], ['🌦', 'sun_behind_rain_cloud'], ['🌧', 'cloud_with_rain'], ['🌨', 'cloud_with_snow'], 
['🌩', 'cloud_with_lightning'], ['🌪', 'tornado'], ['🌫', 'fog'], ['🌬', 'wind_face'], ['🌀', 'cyclone'], 
['🌈', 'rainbow'], ['🌂', 'closed_umbrella'], ['☂', 'umbrella'], ['☔', 'umbrella_with_rain_drops'], ['⛱', 'umbrella_on_ground'], 
['⚡', 'high_voltage'], ['❄', 'snowflake'], ['☃', 'snowman'], ['⛄', 'snowman_without_snow'], ['☄', 'comet'], 
['🔥', 'fire'], ['💧', 'droplet'], ['🌊', 'water_wave'], 
// Activities
['🎃', 'jack-o-lantern'], ['🎄', 'Christmas_tree'], ['🎆', 'fireworks'], ['🎇', 'sparkler'], ['🧨', 'firecracker'], 
['✨', 'sparkles'], ['🎈', 'balloon'], ['🎉', 'party_popper'], ['🎊', 'confetti_ball'], ['🎋', 'tanabata_tree'], 
['🎍', 'pine_decoration'], ['🎎', 'Japanese_dolls'], ['🎏', 'carp_streamer'], ['🎐', 'wind_chime'], ['🎑', 'moon_viewing_ceremony'], 
['🧧', 'red_envelope'], ['🎀', 'ribbon'], ['🎁', 'wrapped_gift'], ['🎗', 'reminder_ribbon'], ['🎟', 'admission_tickets'], 
['🎫', 'ticket'], ['🎖', 'military_medal'], ['🏆', 'trophy'], ['🏅', 'sports_medal'], ['🥇', '1st_place_medal'], 
['🥈', '2nd_place_medal'], ['🥉', '3rd_place_medal'], ['⚽', 'soccer_ball'], ['⚾', 'baseball'], ['🥎', 'softball'], 
['🏀', 'basketball'], ['🏐', 'volleyball'], ['🏈', 'american_football'], ['🏉', 'rugby_football'], ['🎾', 'tennis'], 
['🥏', 'flying_disc'], ['🎳', 'bowling'], ['🏏', 'cricket_game'], ['🏑', 'field_hockey'], ['🏒', 'ice_hockey'], 
['🥍', 'lacrosse'], ['🏓', 'ping_pong'], ['🏸', 'badminton'], ['🥊', 'boxing_glove'], ['🥋', 'martial_arts_uniform'], 
['🥅', 'goal_net'], ['⛳', 'flag_in_hole'], ['⛸', 'ice_skate'], ['🎣', 'fishing_pole'], ['🤿', 'diving_mask'], 
['🎽', 'running_shirt'], ['🎿', 'skis'], ['🛷', 'sled'], ['🥌', 'curling_stone'], ['🎯', 'bullseye'], 
['🪀', 'yo-yo'], ['🪁', 'kite'], ['🔫', 'water_pistol'], ['🎱', 'pool_8_ball'], ['🔮', 'crystal_ball'], 
['🪄', 'magic_wand'], ['🎮', 'video_game'], ['🕹', 'joystick'], ['🎰', 'slot_machine'], ['🎲', 'game_die'], 
['🧩', 'puzzle_piece'], ['🧸', 'teddy_bear'], ['🪅', 'piñata'], ['🪩', 'mirror_ball'], ['🪆', 'nesting_dolls'], 
['♠', 'spade_suit'], ['♥', 'heart_suit'], ['♦', 'diamond_suit'], ['♣', 'club_suit'], ['♟', 'chess_pawn'], 
['🃏', 'joker'], ['🀄', 'mahjong_red_dragon'], ['🎴', 'flower_playing_cards'], ['🎭', 'performing_arts'], ['🖼', 'framed_picture'], 
